b;x1;x2;Y
1;0.0419835857488533;0.877442027334156;0.417980668719716
1;0.14165566668249;0.352597376567698;0.399310780441871
1;-0.0389201433654092;0.646816671024197;0.436195967092879
1;-0.20949602175989;0.00965577429563524;0.420336447088412
1;0.136753617423826;0.259302221409406;0.422120383532582
1;-0.272009664271577;0.749367933985484;0.407647860085588
1;0.36295178951335;0.605526550199163;0.410198579836314
1;0.346743884142843;0.386838027451707;0.413576629041229
1;0.0650220041377173;0.0349441516345832;0.387000363370188
1;0.360906485621575;0.336611463374174;0.416123839764032
1;-0.297810320521954;0.529856011008103;0.430528338038562
1;-0.0745973390780662;0.383319593269051;0.409126438532818
1;-0.286102360334135;0.0418754068896666;0.430989687068718
1;-0.430383829556613;0.0967741517913115;0.421116530894898
1;-0.092421381851056;0.68026911851699;0.420523096398136
1;0.455518877756651;0.834554486188932;0.402569800946107
1;0.119397450930629;0.787963372424986;0.409107116453275
1;0.0351371313441362;0.376783411073723;0.407276351243579
1;-0.431506113356923;0.187333043241802;0.413115904962755
1;0.0691329141624745;0.613989140025252;0.414441656175657
1;-0.340689919407143;0.205893532662354;0.424180133874682
1;0.208855951729318;0.484386131438084;0.417173459511195
1;0.556405807693602;0.558322403151862;0.416872520331046
1;0.0430667404560796;1.3017018101285;0.409943440458828
1;-0.375148196014841;-0.0386084126467304;0.402584460909723
1;-0.336654339455348;0.727348990146095;0.406477832980927
1;-0.600270571938939;0.238168835901258;0.405144654018465
1;0.198380101518443;0.513213119143142;0.409956968680387
1;0.110972832720449;0.306445348149754;0.414629987643405
1;0.125956523993265;0.371552842078757;0.405821387264053
1;0.357021163456539;0.55269825729432;0.404926882532568
1;-0.458021734795383;0.699827950866351;0.401833301284668
1;0.335695700571419;0.747795641701993;0.431086831198604
1;0.609736084256298;0.768364660780179;0.420857899561073
1;0.169234028090462;1.00484205011255;0.406582797891697
1;-0.492245156475001;0.768778015870853;0.414282192487145
1;0.0200953555657371;0.14404653726368;0.420330895537493
1;-0.1761923077001;0.178462278983413;0.401322546953768
1;0.149313079951032;0.851646075458847;0.40676184830277
1;0.198944908383102;0.676873398894973;0.424573669864903
1;-0.257709018029813;0.569449570967794;0.386344309964659
1;-0.10488170742004;0.672552044146959;0.41098279804624
1;0.0400227834524322;0.661129681905711;0.404835827202109
1;-0.14112008252613;0.625110411904532;0.402455303141492
1;0.0568766356609853;0.489170863329956;0.401563112756068
1;0.0642697209633576;0.651176772742931;0.414094552504048
1;-0.0844252000278889;0.329684359805433;0.420793926147267
1;0.0761431157595136;0.505505564833583;0.429345834766237
1;0.181109271723847;0.158742575253387;0.418609422349766
1;-0.171293326099087;0.637861079625163;0.404093326504222
1;0.165371475884812;0.644562924012205;0.421707056205381
1;0.431354904989024;0.360309083893199;0.419516956458747
1;0.0803364256906147;0.798725232995827;0.42426691560928
1;0.14407897284362;0.393744622459055;0.39490542579287
1;-0.352498044129772;0.703935476188608;0.417626920897921
1;-0.248875516531157;0.79317184760532;0.417652549235954
1;0.39007473658578;0.262832737243375;0.408730215483761
1;0.0508984992269322;0.53116826956748;0.424000595269287
1;-0.0969086989322362;0.643892869630936;0.400951012461398
1;0.229903708252226;0.305519635147799;0.41104603332105
1;-0.0949347315616756;1.08429878168619;0.395439145071469
1;0.18606131274311;0.234827870990889;0.426599098994551
1;-0.295795524546566;0.0303455011040149;0.411305852999374
1;0.0691047661642652;0.553992952483482;0.414213342410967
1;-0.0890544301662718;-0.0110193598132675;0.427858149390923
1;0.24693096599562;0.409906627570949;0.402675389984745
1;-0.0668084121787676;0.217596005627274;0.413049156991984
1;0.12000682245218;0.138459648122571;0.427757025231891
1;0.19185568534029;0.83685109312861;0.395149048520326
1;0.234860521660934;0.279610419536161;0.441474213038171
1;-0.263303147728554;0.608398127452579;0.444405637912122
1;0.253404443580448;0.607280318086699;0.422816746842422
1;-0.313543308862081;0.626066970561263;0.416944906657028
1;-0.0951459081307815;0.241635444868996;0.410270664777684
1;0.0522722073826603;0.368950651893112;0.396810231079488
1;-0.0311890442841369;0.480091173808274;0.416653478772826
1;0.546594482778656;0.747345934626129;0.404462706759119
1;0.0205058095290057;0.561695293819032;0.39430905030639
1;0.5280255116352;0.457339590660592;0.420639283137682
1;0.258585675738605;0.386010052260073;0.420368345738793
1;-0.0495433016968221;0.60218534230276;0.409469533918458
1;-0.259807394630036;-0.239191669351245;0.421777038240727
1;-0.0334160250888506;0.467055395277616;0.412876797072769
1;-0.145509047800418;0.254059668910947;0.422771350780474
1;-0.225752806505042;0.638902990960877;0.407107351725613
1;-0.200457936933493;0.553384472309504;0.413917100344528
1;0.330205168298609;-0.0364986593526261;0.405812623008515
1;0.25979491238582;0.298751515380308;0.421059753320612
1;0.13952775900945;1.04504784294353;0.411912491000464
1;-0.3321717864515;0.427877867652405;0.420977224320309
1;-0.481139197228222;0.506415354724214;0.402010336424161
1;0.00567385182985489;0.222427661261197;0.405155525018838
1;-0.145372103158513;0.726919674406036;0.405971982126276
1;-0.0560379066660481;0.581970400840726;0.402424537135041
1;0.299608547333143;0.34097239222796;0.404123558685556
1;-0.339644678083079;0.936427486436836;0.423027144398912
1;-0.00501784722279411;0.435019398948396;0.396105266760013
1;0.222533358760217;-0.21609638487239;0.408306941973493
1;-0.00696472576774899;0.588769281166234;0.406374376131654
1;-0.21983466393492;0.165424110559497;0.421051252109311
1;0.191330510567428;0.14136068096748;0.408265373445317
1;-0.244397137305565;0.741103677286017;0.401565618144041
1;0.1325762367786;0.579627513881562;0.425725947545423
1;0.233726494015094;0.29023811439538;0.412158899647858
1;0.0865470708846283;1.05593311040222;0.409373782790736
1;-0.183395211282937;1.150611774661;0.415733298050885
1;0.177610801490598;0.561137088553371;0.423741376211061
1;-0.0806770110532583;0.74718267688139;0.402312318239425
1;-0.0901596347426205;0.331446831828249;0.411718915773639
1;0.0387883237914383;0.523064048777733;0.414118017243737
1;-0.347726536252018;0.767949607180361;0.415978647516995
1;0.343298502922959;0.265807173368216;0.419903097918979
1;-0.216287421305069;0.561642014250678;0.417266028717937
1;-0.325627212053702;0.902021944781832;0.410528437322702
1;0.223355190118111;0.41867995397384;0.416173856568385
1;-0.220094165322092;0.433916269372886;0.427331298501213
1;-0.104154861544924;1.03570390118949;0.414349185721285
1;-0.0101572898351512;1.00520430356528;0.403052203145492
1;0.0358974136742122;0.204747533832995;0.42729184838109
1;0.0243778459751396;0.67161000876967;0.415034741966994
1;0.0416074218269904;0.0919074469726148;0.419313275489425
1;0.369077775849669;0.878647343127773;0.409013444278826
1;-0.386502383372662;0.576412703669493;0.423398583372362
1;0.34273175892288;0.257127443998072;0.42696720253995
1;-0.0767192394995662;0.412914157121903;0.413939993008064
1;-0.044537409614402;0.548342473808381;0.398006781768191
1;0.210216388494733;-0.337482227675086;0.420656930858667
1;-0.175963665837272;0.700923601616109;0.410072034064926
1;-0.0950871336931958;0.745782437412981;0.407115819658437
1;-0.153211863300903;0.6345016647669;0.408273852178805
1;-0.211902524549223;0.761588231086056;0.399615621079092
1;0.362814368452534;1.07506579693058;0.396247030074075
1;-0.260109703677909;0.73185366494232;0.41769647477039
1;0.00616478252416617;0.523016469997482;0.412596224438924
1;0.21555008272201;0.55273064117012;0.41860360375849
1;0.17707170250645;0.409482481968787;0.40364065018857
1;-0.159142024513475;0.14487005567277;0.420918274681443
1;0.227187998804184;0.278441005997456;0.424707392478586
1;-0.145683112237435;0.530335462937839;0.422047479087607
1;0.0202744370632785;-0.0470272649670653;0.430406580307467
1;-0.0109113726086986;0.92976986684625;0.42304684436462
1;0.0688465353453803;0.574551729974502;0.409091751850668
1;0.258691689932062;0.575149845909341;0.410284484598861
1;-0.111003338668747;0.514194868792609;0.415605169733339
1;-0.335597350016866;0.0251723672324763;0.417374558384827
1;-0.0408449093687125;0.367352032703374;0.414027591108273
1;-0.0622996759022849;0.838107946997866;0.412717074571595
1;0.165617685330743;0.324827617372118;0.41685696306317
1;0.160992689468729;0.797382830757716;0.409556259770899
1;-0.212981990446399;0.783739350874892;0.433433603351157
1;-0.181181342803109;0.732747194092102;0.413904587348494
1;-0.0345038893692029;0.841790195128441;0.421587311400808
1;-0.0864268274330647;0.550979580017119;0.425960719137538
1;0.101970457572424;0.00799926597613143;0.418708096536343
1;-0.135595898492702;0.570033117159629;0.428717126752381
1;-0.558495069524333;-0.0106570282980663;0.436397425509118
1;0.329405033685614;0.521578236101684;0.404078205121016
1;0.105470981951596;0.702968043836813;0.409103976546411
1;-0.185629747200599;0.453947051578892;0.428663972956491
1;0.061637097098272;0.406039141289336;0.428129426074578
1;-0.133691471839423;0.383141091939742;0.399994094942612
1;-0.343885983495325;0.942663455156226;0.404982178235215
1;-0.102695960457112;0.359226879684037;0.419750780427352
1;0.268027336125185;1.44890053783724;0.397029005804184
1;0.236048364393429;0.883378588905104;0.406854866281503
1;-0.165148726715033;0.450579208191318;0.403925238540887
1;0.115806304461072;0.849586880947036;0.404602052865348
1;-0.208374301839221;0.269439536545424;0.394172226660327
1;-0.414027207985922;0.482954854284592;0.410468638343051
1;-0.0607367545863527;0.439405124621416;0.451817328967404
1;-0.183707328415182;0.0730717725989722;0.415813798971252
1;0.0720125170002858;0.53249551345101;0.416757037955867
1;-0.629966300397621;-0.0174706581445793;0.422033758075824
1;0.13981017934629;0.33146535639385;0.403843195671665
1;-0.0926937794250592;0.466466551569516;0.422741756695008
1;-0.0615876576871381;0.501246866874123;0.411483970424148
1;-0.267133394462164;0.824487558411604;0.399641601428367
1;0.0472149084334023;0.636547476946486;0.419059432941095
1;-0.175025261464516;0.352729313565974;0.41219570265092
1;-0.0137179696205817;0.23335254203432;0.403839357091825
1;0.00118101804410491;0.611739295544721;0.422365745843078
1;0.128436073399247;0.826825486253926;0.404375071201633
1;-0.0580207007567756;0.844135208986869;0.414444608999226
1;-0.125950845169138;0.72188094910246;0.406402189117859
1;0.232786757465894;-0.172535981164105;0.433977970758115
1;0.216670721052993;0.294879266780622;0.404934697954548
1;-0.40376916712479;0.232177117124543;0.420770141609388
1;-0.103713687823849;0.436498284533272;0.417572379397222
1;0.0739698572253201;0.633784502809865;0.427098124613676
1;-0.12535347930376;0.899689577293719;0.422859581632606
1;0.0420990911980403;0.515879911360449;0.412402536001819
1;-0.371126273951077;0.558774544022733;0.435745962633357
1;-0.233791184029012;0.236640743591178;0.412285390922467
1;-0.329580816307418;0.851417610547905;0.398996729068229
1;-0.210880661330655;0.360076741572145;0.422306969968167
1;-0.0450592659976577;0.802826233377391;0.415767737995831
1;-0.368379298463815;0.973285330232193;0.417650253454126
1;0.0742137775618972;0.271601920143998;0.425242219057525
1;0.12090158136957;1.3460692492413;0.416520472151445
1;0.017116614773608;0.562405231686024;0.411020221769896
1;0.0722080365136997;0.743013057641568;0.41454554975506
1;0.328695343908293;0.200062719884068;0.420711399397403
1;-0.0738931718044496;0.823594634016676;0.376748834786733
1;-0.0161446089549532;0.630943215452336;0.389917121982328
1;0.19407054762102;0.373444440220077;0.408089142660444
1;-0.269902655083422;0.40450668209346;0.389303504040251
1;0.148037301953529;0.327777068893862;0.396278912598985
1;0.0816906660476441;0.991728923891756;0.414772434125596
1;-0.573964026817305;0.557460297239951;0.413177182241813
1;-0.100732179680326;0.706596957125051;0.403514385527838
1;0.281475862196286;0.371395267295612;0.420305143742748
1;0.265773184358507;0.566405944251874;0.416100858812783
1;-0.289098337036402;0.536912250241773;0.404741305670452
1;-0.238667751420027;0.619727000569167;0.419990519994348
1;-0.160589220718168;0.278842329182478;0.43731331450898
1;-0.0324228772735607;0.309099352952054;0.413794644226492
1;0.0739572926739672;-0.0983991803070076;0.423810638824281
1;0.206224879504607;0.215085565921954;0.398538473286944
1;-0.287207812503812;0.639402307232267;0.406619096200423
1;0.396393485190644;0.454141134807441;0.402816393039451
1;-0.0332115232112491;0.491370364238306;0.422142478037738
1;-0.029724932781825;0.56327356935516;0.414697848697541
1;0.029856673755958;0.395755972669498;0.407896712841493
1;0.048373523093286;0.338178313213651;0.412298898124764
1;0.367368110157439;0.638971679626097;0.410999885851746
1;-0.540099456948685;0.119218457604195;0.420589050635974
1;0.577422786380395;0.723493831325244;0.415813511416815
1;0.246146642994182;0.803205558057554;0.404354290186835
1;0.377693413393846;0.376203462597705;0.422702120267176
1;-0.0111269384403923;0.867424364246212;0.396961159534731
1;-0.288370253729943;0.683087150978056;0.417888538931709
1;0.573535784405713;0.53051811414341;0.407846909338881
1;0.134667849645153;0.109716007517345;0.417184923979185
1;-0.036589365375859;0.238976116183866;0.400890389306282
1;-0.244804654477948;0.645597944278472;0.414942927625948
1;-0.457793207901567;0.706211648637764;0.405686301787821
1;0.467508999549344;0.700675344386934;0.430319064358811
1;-0.37575509792722;0.23224450664151;0.414312966857192
1;0.579579635583425;0.368088039574515;0.418318523215142
1;-0.314070552895623;0.475159421742681;0.404513249148328
1;-0.234625878253384;0.848055981960961;0.433708321556715
1;-0.131695009640997;0.850396481352485;0.402941354835955
1;-0.433319513207752;0.0541524612114229;0.408973107521254
1;-0.269682095078432;0.538002918491118;0.409526046293336
1;-0.0924348928945233;0.86823622534191;0.423176472614655
1;0.35465603542552;0.236666230773847;0.409415723714909
1;-0.24012884571469;0.254542452634248;0.44025757098982
1;0.111143149235445;0.0159846549086919;0.421612781369929
1;0.230057856682052;0.168858301300281;0.412756714881442
1;0.0621039940873422;0.198903044012055;0.413016027542404
1;-0.0645294442533803;0.944935199267656;0.41123805552879
1;0.575153287768189;0.266781187522717;0.418187724512002
1;0.0156338069097368;0.662130480312475;0.40695916577162
1;0.0577784911000954;0.0575145300999373;0.425100783767005
1;0.379402125225452;0.503276751195926;0.415952090232078
1;-0.124685723450081;1.10669451048143;0.411492745709568
1;0.00106321225724113;0.608394755488452;0.418647782347035
1;0.0898790761153388;0.228609752100897;0.398309342504106
1;0.520741472608324;1.18196281116121;0.402752831368148
1;-0.352008520478569;0.534010104578319;0.393739178730069
1;0.304462623580027;0.843180338729963;0.401516465760317
1;0.180447784710121;0.572728362420189;0.393857267371398
1;-0.0504116294615371;0.103173652699749;0.41405936920073
1;0.0238420766910326;0.608969994939168;0.408905539980652
1;-0.508156819894299;1.06465356514278;0.421378728651268
1;-0.443942896257804;0.232088908785098;0.421870238565355
1;0.0165064712143866;0.0960958634244316;0.421839004027097
1;-0.306025997957415;0.419257249938252;0.422267039654539
1;0.394613641803737;0.637508620972887;0.423771883022456
1;-0.0511420014370886;0.700800605640517;0.430225401324189
1;0.103331357278514;-0.0686252065354257;0.417258128004011
1;-0.0888860937518516;0.483195393918538;0.415699865039738
1;0.394547486312752;0.867073544059096;0.419747521910314
1;-0.273222652708002;0.590863099396334;0.424080686861065
1;-0.19154042295184;0.805676502285975;0.422772837864299
1;-0.610202480330085;0.683218017026823;0.413232471342611
1;-0.166968744656587;1.08273597993822;0.410264375465728
1;-0.219448106482745;0.723955814864889;0.412529368821765
1;-0.0623718558859415;0.146664870668787;0.395861533464926
1;-0.22863595141309;0.547368143699099;0.422696310316651
1;0.0202189496398667;0.801046320542804;0.431814002788362
1;-0.0207211199340048;0.415006834733672;0.4216090445082
1;-0.101607197253885;0.468375016724242;0.418337297642529
1;0.174751786204889;0.595505965162021;0.419680225294198
1;0.118111675674225;0.854511184507921;0.408050513146646
1;0.24548875884914;0.500727534520209;0.414238109992942
1;-0.361372366763408;0.839785832475668;0.428067349705746
1;0.00412610361739002;0.503762149036246;0.422005527209439
1;-0.0477904572274594;1.14078975865285;0.424503843195958
1;0.151537638956319;0.672586741082265;0.430650594809605
1;0.277647965020375;0.335774113289893;0.422572282469363
1;-0.00727744750517961;0.357195141674014;0.417834171320192
1;-0.0730845519484681;0.596122061782813;0.408567783960348
1;0.369672982113439;0.794564038961256;0.422700101362087
1;0.182942267593692;0.604237179500259;0.404265078199089
1;-0.299747443654511;0.338443940196884;0.414431283650842
1;0.378942894941591;0.820059219002513;0.410127100655268
1;-0.0920529487383373;0.651461578980978;0.420442131074401
1;-0.152883228304741;0.3751960938194;0.417307359535559
1;-0.248518096651893;0.119487495167115;0.412256236882977
1;0.0559612573470525;0.546697146713055;0.415217543069334
1;0.311151549149914;0.470933437572684;0.414640880456482
1;-0.536666262787842;1.02050235112282;0.39374228404775
1;0.131645116319107;1.04264657509123;0.413331044269365
1;-0.0331482094589688;0.602643092383538;0.425348679621869
1;-0.0908267991575044;0.427522170878521;0.422800141684313
1;-0.222601884954705;0.265605430531026;0.395640163397558
1;-0.136041182745565;0.696758137852579;0.402924389831219
1;-0.115134331923274;0.632662510782046;0.420842385600681
1;-0.0495261202681452;0.517207109964625;0.413919605882282
1;-0.0134968283741372;0.713805783514108;0.393823089464922
1;0.0167840810222559;0.326705524068681;0.401296593785511
1;0.342655287484151;0.396553807751549;0.416641284203861
1;-0.428153885974175;0.334918826073945;0.419576335958224
1;-0.385192960183896;0.515409207469129;0.403684681435667
1;0.357139213540392;-0.0200147554321385;0.420818056586276
1;-0.299074624300064;0.888278705263799;0.4201373231322
1;0.220075846416602;0.333131245827464;0.42045064747659
1;-0.42052060982588;0.258696311850561;0.408321775568009
1;0.424721123960377;0.529066761650274;0.412605022868975
1;-0.0387404023094577;0.356471708186351;0.417465823223072
1;-0.318500242099607;0.113574696302452;0.403628455206244
1;-0.145486369683674;0.831416912584983;0.426929330835053
1;-0.10766517001245;0.0430543182758673;0.418586452604968
1;0.0761117485573158;0.674750322832198;0.404234096183866
1;0.0838154249129415;0.645374920993014;0.417066960949628
1;-0.571064554908686;0.559689971242998;0.405794814363666
1;-0.219738395386252;0.624222860537233;0.419290194766698
1;0.24526480194083;0.357390583818211;0.42961302265116
1;0.18567889978038;0.627585271831388;0.412994648752832
1;0.0251418963645109;0.323546585748705;0.410957767670867
1;0.0422550520361103;0.664935078557634;0.4379007219505
1;0.0858266380772399;1.06988134350299;0.414280576928571
1;0.257979080061424;0.2840519003537;0.418324869574205
1;0.403951908361713;0.890960820135556;0.421605169311793
1;-0.514858848664909;0.664176287842965;0.400802431425735
1;0.17786530724801;0.491062748322511;0.422184409703556
1;-0.0493774599185185;0.332946976942664;0.403604348007751
1;-0.389995680300869;0.109082504514574;0.422456179526697
1;0.0980084620013116;0.489113480413486;0.403599394259299
1;-0.0261080046702519;0.627651005965853;0.429658498250341
1;-0.075996488375322;0.438198761373792;0.430245176220431
1;-0.0928660583810156;0.330312254098201;0.406644505497498
1;0.32220223735968;1.16819312911169;0.417844874438956
1;0.0420810399717878;0.52720225913391;0.41613091474325
1;0.198378502210801;0.697897176912275;0.420500019228554
1;-0.359163453022041;0.397437675487395;0.413264182142715
1;-0.702300690118581;0.315941457320369;0.434738985734434
1;0.0613877987982062;0.212313424528113;0.408985580199178
1;-0.106887993325925;0.255228536476337;0.411165616251322
1;0.0819681072694035;0.55416521026537;0.40427157481642
1;0.0610875454308262;0.59477257752066;0.409542299596053
1;0.235060909593992;0.927727026746441;0.411796321450538
1;-0.0342313055887569;0.521325610407251;0.409684830730846
1;-0.463560859798908;0.195641476773735;0.402349143713472
1;0.410934612886217;0.733027967267026;0.39212616984041
1;-0.0357558764483058;0.303647521296064;0.423031820544458
1;-0.131047914448338;0.192108914848731;0.445935799729084
1;0.197329538617999;0.105530664676816;0.42803712861202
1;0.240360243397259;0.711941265751438;0.416842609179861
1;0.323377228453373;0.593547446580998;0.410290064327599
1;-0.339011484759797;0.771304569863987;0.41527894175509
1;-0.212997681802444;0.67711812676536;0.419527152158046
1;-0.275727932685411;0.646396826037356;0.421248212412875
1;0.210728694538671;0.483692593963531;0.398458418366939
1;-0.101218608916908;0.599889704668469;0.416842481795196
1;0.0861575851472477;0.407170090087874;0.408140601178294
1;0.0289731819641511;0.197063981935387;0.407363990312443
1;0.00566920206696514;0.733277693704328;0.40251566121464
1;0.452596912269167;0.0940447878773985;0.397257299505653
1;0.0462351246928981;0.505003161484577;0.40383436802005
1;-0.106975187327992;0.311563613427183;0.405124640356128
1;0.253707520200972;0.358138214308951;0.403245216183468
1;-0.208043886057243;1.04357236763444;0.403515924145113
1;-0.368196279988176;0.12443901583833;0.41117849859045
1;0.1134333471715;0.823591261853331;0.426322285002927
1;0.165781774380813;0.594403470735537;0.425255063902085
1;-0.178847367781129;0.647080114072251;0.420491687211401
1;0.505191093248991;1.1665118881641;0.424219958996251
1;0.480622972525424;-0.657875898570445;0.439265971970942
1;-0.134478410616118;0.602721350427492;0.40841769681162
1;-0.280265263488343;0.410805512881846;0.420077677207803
1;-0.187990536265393;0.624425084419388;0.414065502022078
1;-0.101398037465326;0.139936796849909;0.414183922146687
1;-0.0435839898619821;0.230097013062138;0.40674079483301
1;0.249324478978387;0.54188623277449;0.409333226845572
1;0.126903067352585;0.202237060258881;0.412451139119513
1;-0.242382201281831;0.387170565405296;0.406716864857328
1;0.0534003258042835;0.453501645299799;0.403716563256951
1;-0.15595285319346;0.353654703695743;0.413512007822859
1;0.0825701789803298;0.237216210938253;0.401121560138715
1;-0.325221660266084;0.81536616424619;0.408155213935287
1;-0.112284952813097;0.311130522929786;0.411104847433281
1;0.00587237449027045;0.330782469884923;0.425043011813268
1;0.0821522026307115;-0.196122400896189;0.417355633123725
1;-0.164629617392317;1.20600208661293;0.419037427997486
1;-0.173475296891243;0.282194572330178;0.419850147804856
1;-0.255028701135443;0.215529453543209;0.41628075469951
1;-0.275147103289616;0.48072480299734;0.411089910686719
1;-0.404530415967595;1.00435958559642;0.40765208643734
1;0.53669993949903;0.0243965263531276;0.434153590679296
1;-0.179458971903627;0.73267770625886;0.419155471474474
1;0.224567300854322;0.964281685032773;0.40687004332136
1;-0.287517991796345;0.752221470679832;0.421008648971958
1;-0.260174842644431;0.174319629110318;0.412535155630034
1;-0.0157290334073463;0.953884901668883;0.402880922696291
1;0.34443278728627;0.126644458142152;0.414776331613646
1;0.155798010478882;0.750555971281323;0.430507268516903
1;-0.173829626580063;0.380428605059794;0.416978212678867
1;0.0868400150660456;0.411589306048486;0.427976634110596
1;-0.415233715893283;0.673317566254271;0.416143270234889
1;0.306352518183745;0.236653581280796;0.423206143829813
1;0.262278181151282;0.600635474094584;0.407889856372152
1;0.0176062961031361;0.244598261833102;0.421229142754735
1;0.0852929977994326;0.716717836505155;0.404898657378369
1;-0.114236704935915;0.960752310904072;0.42177626892118
1;0.0906032496864652;0.586281500912384;0.405824026835003
1;0.107722448735958;0.361623459484758;0.410845911779276
1;-0.820482935423511;0.474436943557102;0.417013885760674
1;0.0198978706030527;0.0653073958942407;0.430173769207975
1;0.0708472822999264;0.74965265311225;0.406189439417287
1;-0.284500146885911;0.385033948745424;0.428466568859227
1;0.139583701404374;0.54588636592629;0.42029672300406
1;0.363695926944699;0.53380145570306;0.411239469324823
1;0.229992565857444;-0.433440301520663;0.409830530921254
1;-0.614653713075573;0.681402894161098;0.413315644439809
1;0.339372903055633;1.00314723426474;0.407571687842246
